name,age,experience,city,role,education,salary_lpa
Employee_79,28,0,Delhi,Software Developer,MBA/M.Tech,17.39
Employee_80,30,15,Mumbai,ML Engineer,12th/Diploma,16.62
Employee_81,29,12,Jaipur,Data Analyst,12th/Diploma,10.31
Employee_82,33,9,Hyderabad,Data Scientist,MBA/M.Tech,23.42
Employee_83,54,11,Mumbai,Software Developer,PhD,21.59
Employee_84,44,1,Mumbai,Data Analyst,B.Tech,7.93
Employee_85,45,22,Bangalore,HR,PhD,8.26
Employee_86,43,2,Mumbai,Software Developer,B.Tech,14.27
Employee_87,48,9,Bangalore,Data Analyst,MBA/M.Tech,20.02
Employee_88,22,1,Pune,Data Analyst,12th/Diploma,3.97
Employee_89,35,22,Jaipur,Data Scientist,12th/Diploma,18.25
Employee_90,24,12,Bangalore,Data Scientist,PhD,17.26
Employee_91,22,12,Hyderabad,HR,12th/Diploma,8.09
Employee_92,26,17,Jaipur,Data Analyst,MBA/M.Tech,17.99
Employee_93,47,2,Bangalore,DevOps,PhD,23.68
Employee_94,35,6,Jaipur,Data Analyst,B.Tech,4.03
Employee_95,48,13,Jaipur,Data Scientist,12th/Diploma,10.03
Employee_96,30,19,Jaipur,DevOps,Bachelor's,12.64
Employee_97,36,16,Pune,Software Developer,12th/Diploma,22.78
Employee_98,36,20,Hyderabad,Software Developer,B.Tech,24.17
Employee_99,47,11,Delhi,ML Engineer,PhD,12.77
Employee_100,34,24,Delhi,Data Scientist,B.Tech,19.5
Employee_101,53,15,Bangalore,ML Engineer,Bachelor's,14.7
Employee_102,53,23,Jaipur,DevOps,MBA/M.Tech,14.83
Employee_103,25,11,Bangalore,Data Scientist,12th/Diploma,9.12
Employee_104,51,14,Pune,HR,PhD,7.77
Employee_105,44,24,Pune,Data Analyst,MBA/M.Tech,9.34
Employee_106,36,9,Mumbai,HR,B.Tech,15.24
Employee_107,50,24,Pune,DevOps,PhD,3.64
Employee_108,34,6,Mumbai,Data Scientist,MBA/M.Tech,22.96
Employee_109,53,19,Hyderabad,DevOps,PhD,6.44
Employee_110,28,4,Bangalore,Data Analyst,Bachelor's,7.84
Employee_111,43,0,Hyderabad,Software Developer,Bachelor's,14.4
Employee_112,49,16,Pune,Software Developer,12th/Diploma,18.62
Employee_113,23,2,Hyderabad,DevOps,12th/Diploma,5.11
Employee_114,27,12,Hyderabad,ML Engineer,Bachelor's,9.99
Employee_115,49,13,Hyderabad,Data Scientist,PhD,24.31
Employee_116,49,23,Pune,Data Scientist,Bachelor's,8.77
Employee_117,41,17,Jaipur,Software Developer,12th/Diploma,9.89
Employee_118,51,3,Hyderabad,HR,Bachelor's,21.4
Employee_119,32,17,Mumbai,Data Analyst,Bachelor's,4.1
Employee_120,49,4,Pune,HR,PhD,13.22
Employee_121,46,24,Hyderabad,HR,MBA/M.Tech,11.35
Employee_122,54,15,Jaipur,DevOps,12th/Diploma,9.96
Employee_123,22,0,Pune,Software Developer,PhD,9.29
Employee_124,48,20,Delhi,Software Developer,Bachelor's,5.01
Employee_125,34,13,Jaipur,Software Developer,Bachelor's,9.93
Employee_126,24,14,Mumbai,DevOps,MBA/M.Tech,3.95
Employee_127,27,8,Hyderabad,ML Engineer,12th/Diploma,20.18
Employee_128,29,14,Delhi,HR,12th/Diploma,11.76
Employee_129,48,16,Delhi,DevOps,B.Tech,12.77
Employee_130,30,24,Pune,Data Scientist,12th/Diploma,22.66
Employee_131,54,23,Delhi,Data Analyst,MBA/M.Tech,17.48
Employee_132,45,3,Mumbai,ML Engineer,B.Tech,3.18
Employee_133,36,11,Mumbai,Data Scientist,B.Tech,23.75
Employee_134,53,4,Bangalore,HR,Bachelor's,8.22
Employee_135,53,4,Mumbai,Software Developer,Bachelor's,5.37
Employee_136,45,10,Jaipur,HR,12th/Diploma,19.9
Employee_137,33,5,Delhi,DevOps,B.Tech,14.01
Employee_138,23,6,Mumbai,Data Analyst,Bachelor's,12.54
Employee_139,24,23,Pune,DevOps,MBA/M.Tech,8.49
Employee_140,38,13,Bangalore,ML Engineer,Bachelor's,15.04
Employee_141,23,23,Delhi,ML Engineer,Bachelor's,9.04
Employee_142,23,10,Bangalore,Data Analyst,B.Tech,22.83
Employee_143,49,12,Delhi,Data Scientist,B.Tech,7.73
Employee_144,44,1,Pune,Data Scientist,PhD,22.46
Employee_145,53,24,Bangalore,ML Engineer,MBA/M.Tech,15.31
Employee_146,54,6,Hyderabad,ML Engineer,B.Tech,21.23
Employee_147,22,19,Jaipur,Software Developer,12th/Diploma,18.68
Employee_148,40,3,Jaipur,Data Scientist,MBA/M.Tech,18.33
Employee_149,23,7,Delhi,Data Analyst,MBA/M.Tech,10.14
Employee_150,47,19,Hyderabad,Data Scientist,B.Tech,8.15
Employee_151,53,21,Bangalore,Software Developer,MBA/M.Tech,7.64
Employee_152,27,20,Hyderabad,DevOps,B.Tech,21.86
Employee_153,53,18,Hyderabad,ML Engineer,Bachelor's,21.05
Employee_154,25,12,Bangalore,ML Engineer,PhD,12.69
Employee_155,32,13,Pune,Software Developer,Bachelor's,5.91
Employee_156,38,9,Hyderabad,Data Analyst,B.Tech,11.41
Employee_157,45,10,Hyderabad,ML Engineer,B.Tech,16.63
Employee_158,26,1,Pune,HR,Bachelor's,13.0
Employee_159,27,24,Hyderabad,ML Engineer,12th/Diploma,20.16
Employee_160,43,8,Hyderabad,HR,12th/Diploma,24.95
Employee_161,32,16,Hyderabad,Software Developer,12th/Diploma,7.2
Employee_162,37,2,Jaipur,Software Developer,B.Tech,13.11
Employee_163,54,23,Mumbai,ML Engineer,MBA/M.Tech,12.48
Employee_164,30,5,Pune,Data Scientist,B.Tech,9.7
Employee_165,27,4,Hyderabad,HR,MBA/M.Tech,7.36
Employee_166,37,4,Jaipur,Data Analyst,Bachelor's,4.45
Employee_167,50,21,Pune,ML Engineer,PhD,22.52
Employee_168,24,14,Delhi,Data Analyst,MBA/M.Tech,12.24
Employee_169,41,22,Delhi,ML Engineer,12th/Diploma,13.93
Employee_170,40,16,Hyderabad,Data Scientist,B.Tech,23.17
Employee_171,47,8,Jaipur,Data Scientist,Bachelor's,20.08
Employee_172,24,2,Jaipur,Data Scientist,12th/Diploma,5.87
Employee_173,40,19,Pune,DevOps,Bachelor's,15.44
Employee_174,41,16,Pune,Data Scientist,PhD,12.73
Employee_175,53,9,Jaipur,Software Developer,B.Tech,20.54
Employee_176,28,2,Pune,Software Developer,B.Tech,18.93
Employee_177,54,17,Jaipur,DevOps,PhD,18.19
Employee_178,39,17,Mumbai,HR,B.Tech,10.49
Employee_179,22,16,Jaipur,Data Analyst,MBA/M.Tech,20.71
Employee_180,32,23,Delhi,ML Engineer,Bachelor's,4.15
Employee_181,49,2,Pune,ML Engineer,12th/Diploma,6.51
Employee_182,46,2,Jaipur,DevOps,PhD,10.38
Employee_183,44,5,Jaipur,Software Developer,MBA/M.Tech,4.69
Employee_184,52,12,Pune,ML Engineer,12th/Diploma,8.17
Employee_185,51,23,Mumbai,Software Developer,12th/Diploma,21.26
Employee_186,28,14,Mumbai,HR,PhD,23.86
Employee_187,37,24,Pune,Data Analyst,MBA/M.Tech,9.7
Employee_188,47,8,Bangalore,HR,12th/Diploma,8.82
Employee_189,23,3,Pune,DevOps,12th/Diploma,9.16
Employee_190,22,13,Pune,Data Scientist,MBA/M.Tech,9.11
Employee_191,33,4,Mumbai,Data Scientist,B.Tech,3.79
Employee_192,26,1,Mumbai,Data Scientist,12th/Diploma,23.39
Employee_193,53,10,Pune,HR,Bachelor's,7.7
Employee_194,30,8,Pune,ML Engineer,MBA/M.Tech,12.24
Employee_195,40,23,Pune,Data Analyst,12th/Diploma,3.21
Employee_196,37,2,Mumbai,Data Scientist,PhD,21.88
Employee_197,24,8,Pune,DevOps,Bachelor's,19.09
Employee_198,41,2,Pune,DevOps,12th/Diploma,23.83
Employee_199,45,24,Hyderabad,Data Scientist,Bachelor's,20.2
Employee_200,54,1,Bangalore,Data Scientist,Bachelor's,9.9
Employee_201,45,11,Delhi,Data Analyst,B.Tech,8.45
Employee_202,32,9,Bangalore,Data Scientist,Bachelor's,18.35
Employee_203,29,8,Hyderabad,Data Analyst,B.Tech,11.01
Employee_204,41,14,Delhi,DevOps,MBA/M.Tech,15.46
Employee_205,46,7,Pune,Data Scientist,B.Tech,3.14
Employee_206,46,24,Hyderabad,HR,PhD,4.36
Employee_207,50,4,Pune,HR,12th/Diploma,14.78
Employee_208,39,10,Mumbai,DevOps,MBA/M.Tech,15.45
Employee_209,39,1,Jaipur,Data Analyst,MBA/M.Tech,19.53
Employee_210,23,23,Hyderabad,HR,PhD,5.9
Employee_211,37,14,Mumbai,Data Analyst,B.Tech,14.29
Employee_212,54,5,Hyderabad,HR,12th/Diploma,7.28
Employee_213,25,7,Hyderabad,HR,B.Tech,5.05
Employee_214,54,4,Mumbai,Data Analyst,Bachelor's,12.03
Employee_215,35,15,Delhi,ML Engineer,B.Tech,6.59
Employee_216,42,17,Bangalore,HR,MBA/M.Tech,7.88
Employee_217,41,5,Pune,Data Scientist,12th/Diploma,9.99
Employee_218,29,4,Hyderabad,DevOps,B.Tech,8.71
Employee_219,28,15,Pune,ML Engineer,12th/Diploma,4.93
Employee_220,24,12,Jaipur,Data Analyst,12th/Diploma,4.98
Employee_221,38,4,Mumbai,ML Engineer,Bachelor's,7.25
Employee_222,54,12,Pune,Software Developer,Bachelor's,4.11
Employee_223,33,16,Mumbai,Software Developer,MBA/M.Tech,16.78
Employee_224,43,17,Pune,HR,PhD,9.32
Employee_225,43,7,Bangalore,HR,12th/Diploma,9.15
Employee_226,51,12,Bangalore,Data Scientist,PhD,10.3
Employee_227,29,18,Bangalore,DevOps,MBA/M.Tech,17.58
Employee_228,48,2,Bangalore,ML Engineer,12th/Diploma,22.15
Employee_229,48,23,Bangalore,Software Developer,12th/Diploma,19.7
Employee_230,42,7,Bangalore,HR,PhD,19.01
Employee_231,51,1,Mumbai,DevOps,B.Tech,13.66
Employee_232,54,7,Hyderabad,ML Engineer,Bachelor's,18.26
Employee_233,49,12,Pune,HR,B.Tech,15.16
Employee_234,54,12,Bangalore,HR,PhD,7.76
Employee_235,26,0,Mumbai,Software Developer,Bachelor's,7.59
Employee_236,40,5,Mumbai,Software Developer,B.Tech,9.52
Employee_237,25,23,Mumbai,HR,Bachelor's,23.04
Employee_238,38,18,Hyderabad,Data Analyst,12th/Diploma,15.04
Employee_239,49,15,Pune,HR,B.Tech,19.15
Employee_240,51,7,Hyderabad,DevOps,Bachelor's,10.62
Employee_241,50,0,Delhi,HR,Bachelor's,11.97
Employee_242,27,15,Mumbai,Data Scientist,Bachelor's,5.76
Employee_243,45,8,Delhi,Data Scientist,B.Tech,6.77
Employee_244,50,12,Jaipur,Data Scientist,MBA/M.Tech,21.2
Employee_245,52,10,Bangalore,Data Analyst,B.Tech,15.87
Employee_246,54,12,Bangalore,Data Analyst,PhD,10.43
Employee_247,42,24,Hyderabad,HR,B.Tech,20.66
Employee_248,53,20,Pune,Data Scientist,Bachelor's,8.42
Employee_249,44,9,Delhi,Data Analyst,12th/Diploma,24.47
Employee_250,54,3,Pune,Software Developer,B.Tech,10.59
Employee_251,24,5,Hyderabad,HR,B.Tech,10.42
Employee_252,39,6,Bangalore,DevOps,Bachelor's,9.86
Employee_253,46,4,Pune,ML Engineer,12th/Diploma,5.69
Employee_254,52,10,Pune,HR,12th/Diploma,5.45
Employee_255,24,12,Bangalore,ML Engineer,PhD,17.26
Employee_256,45,24,Delhi,Data Scientist,B.Tech,22.25
Employee_257,53,18,Bangalore,ML Engineer,12th/Diploma,20.39
Employee_258,43,22,Pune,Data Scientist,12th/Diploma,6.1
Employee_259,44,9,Delhi,Software Developer,MBA/M.Tech,15.0
Employee_260,23,9,Delhi,ML Engineer,MBA/M.Tech,5.32
Employee_261,48,10,Bangalore,HR,12th/Diploma,4.0
Employee_262,23,20,Pune,Data Scientist,PhD,17.44
Employee_263,47,6,Hyderabad,HR,12th/Diploma,14.77
Employee_264,38,17,Pune,Data Analyst,Bachelor's,4.8
Employee_265,54,3,Mumbai,Data Scientist,B.Tech,3.77
Employee_266,30,1,Jaipur,ML Engineer,PhD,24.77
Employee_267,50,13,Hyderabad,Data Scientist,Bachelor's,3.66
Employee_268,47,12,Delhi,HR,PhD,12.78
Employee_269,46,11,Hyderabad,Software Developer,Bachelor's,14.1
Employee_270,45,6,Delhi,Data Scientist,B.Tech,5.58
Employee_271,34,1,Delhi,ML Engineer,B.Tech,6.72
Employee_272,28,12,Hyderabad,Data Analyst,MBA/M.Tech,10.74
Employee_273,41,13,Delhi,DevOps,Bachelor's,19.76
Employee_274,22,16,Delhi,Software Developer,MBA/M.Tech,14.16
Employee_275,29,8,Mumbai,Data Analyst,Bachelor's,17.03
Employee_276,37,16,Pune,Data Scientist,MBA/M.Tech,24.67
Employee_277,35,7,Pune,HR,B.Tech,19.9
Employee_278,33,1,Jaipur,HR,PhD,12.56
Employee_279,44,23,Jaipur,ML Engineer,MBA/M.Tech,12.82
Employee_280,36,12,Mumbai,HR,Bachelor's,16.61
Employee_281,49,2,Jaipur,Software Developer,Bachelor's,17.64
Employee_282,23,15,Hyderabad,HR,B.Tech,14.02
Employee_283,53,5,Bangalore,ML Engineer,Bachelor's,17.19
Employee_284,44,18,Bangalore,DevOps,12th/Diploma,3.52
Employee_285,43,6,Bangalore,Data Scientist,PhD,12.45
Employee_286,46,9,Mumbai,Data Scientist,MBA/M.Tech,9.14
Employee_287,43,8,Mumbai,HR,PhD,5.84
Employee_288,43,1,Delhi,Data Analyst,B.Tech,5.19
Employee_289,27,14,Bangalore,Data Scientist,MBA/M.Tech,16.27
Employee_290,36,4,Hyderabad,DevOps,MBA/M.Tech,14.52
Employee_291,54,21,Jaipur,HR,12th/Diploma,8.58
Employee_292,29,3,Hyderabad,ML Engineer,B.Tech,13.36
Employee_293,26,19,Jaipur,DevOps,Bachelor's,13.83
Employee_294,25,3,Bangalore,HR,12th/Diploma,7.29
Employee_295,27,17,Bangalore,DevOps,12th/Diploma,17.35
Employee_296,53,3,Bangalore,Data Scientist,PhD,20.18
Employee_297,51,16,Mumbai,ML Engineer,PhD,20.41
Employee_298,37,11,Jaipur,HR,PhD,16.25
Employee_299,34,21,Mumbai,Software Developer,12th/Diploma,14.26
Employee_300,51,16,Mumbai,ML Engineer,Bachelor's,4.34
Employee_301,40,9,Pune,Software Developer,MBA/M.Tech,9.33
Employee_302,38,21,Hyderabad,DevOps,PhD,5.05
Employee_303,40,0,Hyderabad,Data Analyst,Bachelor's,24.2
Employee_304,49,21,Delhi,ML Engineer,B.Tech,5.97
Employee_305,47,23,Mumbai,DevOps,PhD,6.34
Employee_306,47,17,Jaipur,Software Developer,MBA/M.Tech,22.57
Employee_307,44,17,Pune,Data Scientist,B.Tech,23.77
Employee_308,30,13,Pune,Data Scientist,B.Tech,19.85
Employee_309,33,14,Hyderabad,Data Analyst,MBA/M.Tech,3.12
Employee_310,22,11,Mumbai,ML Engineer,PhD,3.03
Employee_311,22,3,Delhi,ML Engineer,12th/Diploma,11.32
Employee_312,53,2,Mumbai,ML Engineer,MBA/M.Tech,6.15
Employee_313,46,19,Bangalore,DevOps,MBA/M.Tech,3.4
Employee_314,22,11,Mumbai,Data Analyst,MBA/M.Tech,13.21
Employee_315,37,6,Bangalore,ML Engineer,B.Tech,23.75
Employee_316,26,10,Bangalore,DevOps,Bachelor's,10.12
Employee_317,43,0,Delhi,Data Scientist,12th/Diploma,17.55
Employee_318,50,5,Jaipur,Software Developer,PhD,17.35
Employee_319,24,14,Hyderabad,DevOps,PhD,8.52
Employee_320,33,14,Mumbai,Data Scientist,Bachelor's,17.31
Employee_321,47,18,Bangalore,Data Scientist,MBA/M.Tech,7.67
Employee_322,37,10,Mumbai,Software Developer,12th/Diploma,5.68
Employee_323,43,22,Jaipur,Data Scientist,PhD,18.43
Employee_324,50,1,Hyderabad,Data Analyst,PhD,5.5
Employee_325,35,13,Jaipur,Software Developer,MBA/M.Tech,24.93
Employee_326,49,1,Hyderabad,Data Scientist,Bachelor's,7.04
Employee_327,26,3,Pune,HR,12th/Diploma,16.07
Employee_328,51,16,Hyderabad,DevOps,Bachelor's,12.05
Employee_329,26,2,Delhi,Data Scientist,Bachelor's,5.78
Employee_330,33,12,Jaipur,Data Analyst,12th/Diploma,3.61
Employee_331,37,8,Bangalore,ML Engineer,12th/Diploma,16.7
Employee_332,47,6,Pune,Data Scientist,PhD,20.75
Employee_333,47,14,Delhi,ML Engineer,PhD,21.52
Employee_334,42,22,Mumbai,HR,12th/Diploma,13.62
Employee_335,54,10,Jaipur,Data Scientist,B.Tech,20.1
Employee_336,51,19,Bangalore,Software Developer,PhD,17.8
Employee_337,44,1,Hyderabad,ML Engineer,B.Tech,18.93
Employee_338,31,14,Bangalore,HR,12th/Diploma,13.84
Employee_339,26,13,Mumbai,Software Developer,PhD,16.94
Employee_340,52,19,Pune,Software Developer,Bachelor's,20.72
Employee_341,31,21,Pune,Software Developer,12th/Diploma,11.75
Employee_342,40,10,Jaipur,Software Developer,MBA/M.Tech,20.73
Employee_343,53,2,Pune,Data Scientist,B.Tech,16.02
Employee_344,22,16,Jaipur,DevOps,12th/Diploma,6.65
Employee_345,26,11,Jaipur,Data Scientist,12th/Diploma,3.54
Employee_346,25,23,Jaipur,Data Scientist,PhD,10.98
Employee_347,37,20,Hyderabad,HR,PhD,15.03
Employee_348,45,14,Delhi,HR,PhD,21.48
Employee_349,37,15,Jaipur,DevOps,MBA/M.Tech,5.8
Employee_350,23,4,Jaipur,HR,PhD,20.6
Employee_351,49,19,Delhi,Data Analyst,12th/Diploma,21.99
Employee_352,53,5,Bangalore,DevOps,PhD,6.32
Employee_353,48,18,Jaipur,HR,Bachelor's,21.74
Employee_354,41,24,Hyderabad,DevOps,PhD,24.81
Employee_355,45,4,Pune,Data Scientist,MBA/M.Tech,18.99
Employee_356,33,2,Pune,Data Scientist,Bachelor's,20.26
Employee_357,54,0,Mumbai,DevOps,12th/Diploma,24.88
Employee_358,54,5,Mumbai,Data Analyst,12th/Diploma,16.32
Employee_359,33,14,Pune,Data Analyst,B.Tech,9.77
Employee_360,24,1,Pune,DevOps,Bachelor's,21.43
Employee_361,22,2,Hyderabad,HR,B.Tech,16.52
Employee_362,54,16,Delhi,ML Engineer,Bachelor's,15.79
Employee_363,31,24,Mumbai,Data Analyst,Bachelor's,8.58
Employee_364,50,23,Delhi,Software Developer,MBA/M.Tech,19.64
Employee_365,34,11,Hyderabad,Data Scientist,B.Tech,4.8
Employee_366,33,17,Pune,DevOps,MBA/M.Tech,23.33
Employee_367,52,14,Jaipur,Software Developer,Bachelor's,10.17
Employee_368,23,11,Delhi,DevOps,12th/Diploma,5.81
Employee_369,44,15,Pune,Data Scientist,Bachelor's,12.73
Employee_370,38,7,Pune,Data Scientist,MBA/M.Tech,3.93
Employee_371,47,13,Bangalore,Data Analyst,B.Tech,18.06
Employee_372,29,24,Delhi,Data Analyst,B.Tech,22.86
Employee_373,50,16,Jaipur,Software Developer,MBA/M.Tech,21.42
Employee_374,47,20,Delhi,DevOps,B.Tech,5.8
Employee_375,31,7,Pune,Data Scientist,PhD,5.78
Employee_376,47,14,Jaipur,Software Developer,12th/Diploma,20.9
Employee_377,28,13,Hyderabad,ML Engineer,12th/Diploma,23.33
Employee_378,25,17,Bangalore,Software Developer,12th/Diploma,13.13
Employee_379,32,19,Pune,HR,B.Tech,13.98
Employee_380,50,6,Mumbai,Software Developer,B.Tech,10.0
Employee_381,46,2,Mumbai,HR,Bachelor's,22.67
Employee_382,42,11,Bangalore,HR,Bachelor's,17.19
Employee_383,31,20,Hyderabad,HR,12th/Diploma,9.34
Employee_384,30,23,Pune,ML Engineer,PhD,9.57
Employee_385,45,2,Delhi,Software Developer,Bachelor's,22.61
Employee_386,39,19,Bangalore,Software Developer,Bachelor's,3.3
Employee_387,53,13,Hyderabad,ML Engineer,B.Tech,10.1
Employee_388,45,14,Delhi,Data Scientist,PhD,15.2
Employee_389,44,24,Mumbai,Data Analyst,12th/Diploma,6.26
Employee_390,53,13,Mumbai,Software Developer,Bachelor's,5.03
Employee_391,33,6,Delhi,Data Analyst,PhD,20.94
Employee_392,34,16,Bangalore,DevOps,PhD,22.68
Employee_393,44,11,Mumbai,DevOps,12th/Diploma,21.12
Employee_394,46,19,Pune,ML Engineer,PhD,22.77
Employee_395,51,3,Jaipur,DevOps,PhD,15.17
Employee_396,38,8,Delhi,DevOps,PhD,20.87
Employee_397,41,5,Delhi,Data Scientist,Bachelor's,11.45
Employee_398,46,15,Mumbai,Data Scientist,12th/Diploma,17.66
Employee_399,43,24,Bangalore,Data Scientist,PhD,24.75
Employee_400,34,21,Pune,DevOps,PhD,7.97
Employee_401,40,21,Bangalore,ML Engineer,Bachelor's,11.58
Employee_402,33,20,Hyderabad,HR,12th/Diploma,13.56
Employee_403,40,20,Hyderabad,HR,B.Tech,6.04
Employee_404,33,1,Jaipur,Data Analyst,Bachelor's,4.78
Employee_405,30,23,Mumbai,HR,12th/Diploma,21.25
Employee_406,28,7,Mumbai,HR,PhD,24.49
Employee_407,49,10,Mumbai,Data Scientist,12th/Diploma,11.9
Employee_408,35,12,Jaipur,Data Scientist,12th/Diploma,4.93
Employee_409,52,16,Hyderabad,DevOps,12th/Diploma,4.45
Employee_410,40,7,Bangalore,Data Analyst,B.Tech,22.61
Employee_411,37,20,Jaipur,Software Developer,12th/Diploma,13.2
Employee_412,26,17,Jaipur,Data Analyst,B.Tech,10.04
Employee_413,33,17,Bangalore,Data Analyst,PhD,13.48
Employee_414,46,13,Mumbai,ML Engineer,B.Tech,10.0
Employee_415,42,14,Pune,DevOps,PhD,13.76
Employee_416,44,5,Bangalore,ML Engineer,PhD,21.91
Employee_417,37,10,Hyderabad,Data Analyst,B.Tech,16.03
Employee_418,35,12,Delhi,Data Analyst,Bachelor's,18.28
Employee_419,52,24,Delhi,Data Analyst,MBA/M.Tech,11.02
Employee_420,26,0,Jaipur,HR,12th/Diploma,19.25
Employee_421,44,5,Delhi,ML Engineer,MBA/M.Tech,17.67
Employee_422,50,8,Pune,Data Analyst,12th/Diploma,5.63
Employee_423,32,7,Mumbai,Data Scientist,12th/Diploma,15.6
Employee_424,39,10,Hyderabad,DevOps,PhD,8.65
Employee_425,33,21,Pune,DevOps,12th/Diploma,20.69
Employee_426,30,18,Hyderabad,Data Scientist,12th/Diploma,12.37
Employee_427,31,23,Hyderabad,DevOps,B.Tech,24.88
Employee_428,38,8,Mumbai,HR,MBA/M.Tech,5.04
Employee_429,28,16,Jaipur,HR,B.Tech,20.17
Employee_430,34,11,Delhi,Software Developer,12th/Diploma,17.82
Employee_431,30,24,Mumbai,Software Developer,PhD,19.88
Employee_432,48,13,Pune,Software Developer,B.Tech,9.77
Employee_433,23,14,Jaipur,DevOps,B.Tech,13.83
